android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
com.wechat.tools.br.b -> com.wechat.tools.br.b:
    void a(int) -> a
com.wechat.tools.br.c -> com.wechat.tools.br.c:
    android.content.Context d -> d
    com.wechat.tools.br.d e -> e
    com.wechat.tools.b.a.i.a.f a -> a
    com.wechat.tools.b.a.e.a.b.h b -> b
    java.lang.String c -> c
    int f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    void a(com.wechat.tools.br.d) -> a
    void a(int,java.lang.String,java.lang.String,java.lang.String) -> a
    void a() -> a
    void b() -> b
    com.wechat.tools.b.a.i.a.f c() -> c
    void a(android.webkit.WebView,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    com.wechat.tools.b.a.e.a f() -> f
    boolean a(java.lang.Runnable) -> a
    boolean b(android.webkit.WebView,java.lang.String) -> b
    void a(android.webkit.WebView,int) -> a
    void c(android.webkit.WebView,java.lang.String) -> c
com.wechat.tools.br.d -> com.wechat.tools.br.d:
    void b(int) -> b
com.wechat.tools.br.e -> com.wechat.tools.br.e:
    android.content.Context a -> a
    int i -> i
    android.os.Handler b -> b
    com.wechat.tools.br.AdView c -> c
    int d -> d
    int j -> j
    java.util.Timer k -> k
    com.wechat.tools.br.f l -> l
    int e -> e
    com.wechat.tools.br.g f -> f
    com.wechat.tools.br.a g -> g
    com.wechat.tools.br.c h -> h
    com.wechat.tools.b.a.e.a a(com.wechat.tools.b.a.e.g.g) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void d() -> d
    void b(int) -> b
    void a(int) -> a
    void b(com.wechat.tools.br.h) -> b
    void a(com.wechat.tools.br.h) -> a
    java.lang.String n() -> n
    void b(java.lang.String) -> b
    void e() -> e
    void f() -> f
    android.app.Activity g() -> g
    android.content.Context h() -> h
    com.wechat.tools.b.a.e.a a(com.wechat.tools.b.a.e.g.a,com.wechat.tools.b.a.e.g.f) -> a
    com.wechat.tools.b.a.e.a a(com.wechat.tools.b.a.e.g.d) -> a
    com.wechat.tools.b.a.e.a b(com.wechat.tools.b.a.e.g.g) -> b
    com.wechat.tools.b.a.e.a i() -> i
    com.wechat.tools.b.a.e.a j() -> j
    com.wechat.tools.b.a.e.a a(java.lang.String,java.lang.String,java.lang.String,long) -> a
    com.wechat.tools.b.a.e.a a(java.lang.String) -> a
    java.lang.String a(com.wechat.tools.b.a.e.g.b) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    com.wechat.tools.b.a.e.a a(int,com.wechat.tools.b.a.e.g.b) -> a
    int k() -> k
    int l() -> l
    void a(com.wechat.tools.b.a.i.a.b.c) -> a
    java.lang.String o() -> o
    com.wechat.tools.b.a.e.a a(int,int,float) -> a
    int m() -> m
    com.wechat.tools.b.a.e.a a(com.wechat.tools.b.a.e.g.c) -> a
    int a(com.wechat.tools.br.e) -> a
    void a(com.wechat.tools.br.e,com.wechat.tools.br.h) -> a
com.wechat.tools.br.f -> com.wechat.tools.br.f:
    com.wechat.tools.br.e a -> a
    void run() -> run
com.wechat.tools.br.g -> com.wechat.tools.br.g:
    com.wechat.tools.br.e a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wechat.tools.br.h -> com.wechat.tools.br.h:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    java.lang.String d() -> d
    void c(java.lang.String) -> c
    java.lang.String e() -> e
    void d(java.lang.String) -> d
    java.lang.String f() -> f
    void e(java.lang.String) -> e
    void b(int) -> b
    java.lang.String g() -> g
    void f(java.lang.String) -> f
com.wechat.tools.c -> com.wechat.tools.c:
    android.content.Context a -> a
    java.util.List b -> b
    com.wechat.tools.ExpService c -> c
    void run() -> run
com.wechat.tools.c.a -> com.wechat.tools.c.a:
    com.wechat.tools.c.a a(java.lang.String) -> a
    com.wechat.tools.c.a b(java.lang.String) -> b
    com.wechat.tools.c.a a(long) -> a
    com.wechat.tools.c.e a(com.wechat.tools.c.k) -> a
com.wechat.tools.c.a.a -> com.wechat.tools.c.a.a:
    boolean a(long,long) -> a
    boolean b(long,long) -> b
com.wechat.tools.c.a.b -> com.wechat.tools.c.a.b:
    java.lang.String a(java.lang.String) -> a
com.wechat.tools.c.b -> com.wechat.tools.c.b:
    java.util.HashMap a -> a
    com.wechat.tools.c.f a() -> a
    com.wechat.tools.c.a b() -> b
    com.wechat.tools.c.b c() -> c
    com.wechat.tools.c.b c(java.lang.String) -> c
    com.wechat.tools.c.b d(java.lang.String) -> d
    com.wechat.tools.c.b e(java.lang.String) -> e
    com.wechat.tools.c.b f(java.lang.String) -> f
    com.wechat.tools.c.e a(com.wechat.tools.c.k) -> a
com.wechat.tools.c.c -> com.wechat.tools.c.c:
    java.lang.String a -> a
    com.wechat.tools.c.c b -> b
    com.wechat.tools.c.c a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean a(com.wechat.tools.c.e) -> a
    boolean a(java.util.List) -> a
    boolean b(java.util.List) -> b
    java.util.List a(int,int) -> a
com.wechat.tools.c.d -> com.wechat.tools.c.d:
    void a(android.content.Context) -> a
    boolean b(android.content.Context,com.wechat.tools.c.e) -> b
    boolean b(android.content.Context,java.util.List) -> b
    org.apache.http.params.HttpParams b(android.content.Context) -> b
    boolean a(android.content.Context,com.wechat.tools.c.e) -> a
    boolean a(android.content.Context,java.util.List) -> a
com.wechat.tools.c.e -> com.wechat.tools.c.e:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    java.lang.String e -> e
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    int b() -> b
    void a(int) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    long d() -> d
    void a(long) -> a
    int e() -> e
    void b(int) -> b
com.wechat.tools.c.f -> com.wechat.tools.c.f:
    com.wechat.tools.c.f a(long) -> a
    com.wechat.tools.c.f b(long) -> b
    com.wechat.tools.c.f d() -> d
    com.wechat.tools.c.e a(com.wechat.tools.c.k) -> a
com.wechat.tools.c.g -> com.wechat.tools.c.g:
    com.wechat.tools.c.k a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
com.wechat.tools.c.h -> com.wechat.tools.c.h:
    java.lang.String a -> a
    com.wechat.tools.c.h b -> b
    com.wechat.tools.c.h a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    com.wechat.tools.c.i a(int,java.lang.String) -> a
    boolean a(com.wechat.tools.c.i) -> a
    boolean a(java.util.List) -> a
    java.util.List a(android.database.Cursor) -> a
com.wechat.tools.c.i -> com.wechat.tools.c.i:
    int a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    int a() -> a
    void a(int) -> a
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    long c() -> c
    void a(long) -> a
    int d() -> d
    void b(int) -> b
com.wechat.tools.c.j -> com.wechat.tools.c.j:
    java.util.concurrent.ExecutorService a -> a
    android.content.Context b -> b
    com.wechat.tools.c.e c -> c
    java.util.List d -> d
    void a(android.content.Context,java.util.List) -> a
    void run() -> run
com.wechat.tools.c.k -> com.wechat.tools.c.k:
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.util.Queue f -> f
    java.util.concurrent.ExecutorService g -> g
    java.lang.String a(java.lang.String) -> a
    void a(int) -> a
    com.wechat.tools.c.k a(com.wechat.tools.c.b) -> a
    java.lang.String a() -> a
    boolean b(com.wechat.tools.c.b) -> b
    void b() -> b
    void c(com.wechat.tools.c.b) -> c
com.wechat.tools.d.a.a -> com.wechat.tools.d.a.a:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.io.File e -> e
    android.content.Context f -> f
    int a(android.os.Handler) -> a
    int a() -> a
com.wechat.tools.d.a.aa -> com.wechat.tools.d.a.aa:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
com.wechat.tools.d.a.ab -> com.wechat.tools.d.a.ab:
    boolean a(android.content.Context,java.lang.String) -> a
com.wechat.tools.d.a.ac -> com.wechat.tools.d.a.ac:
    java.lang.String a -> a
    java.lang.String a() -> a
com.wechat.tools.d.a.b -> com.wechat.tools.d.a.b:
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String h -> h
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String a(android.content.Context,com.wechat.tools.br.AdSize) -> a
    java.lang.String a(android.content.Context,org.json.JSONObject) -> a
    void a(android.content.Context,com.wechat.tools.b.a.e.g.b,int) -> a
    java.lang.String b(android.content.Context,org.json.JSONObject) -> b
    java.lang.String a(android.content.Context,com.wechat.tools.d.a.d,int) -> a
com.wechat.tools.d.a.c -> com.wechat.tools.d.a.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    android.graphics.Bitmap a() -> a
    android.graphics.Bitmap b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    java.lang.String k() -> k
    java.lang.String l() -> l
    java.lang.String m() -> m
    java.lang.String n() -> n
    java.lang.String o() -> o
    java.lang.String p() -> p
    java.lang.String q() -> q
com.wechat.tools.d.a.d -> com.wechat.tools.d.a.d:
    int d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    int n -> n
    int o -> o
    java.lang.String p -> p
    org.json.JSONObject q -> q
    org.json.JSONObject a(android.content.Context) -> a
    void b(org.json.JSONObject) -> b
com.wechat.tools.d.a.e -> com.wechat.tools.d.a.e:
    android.graphics.Bitmap a(android.graphics.Bitmap,int) -> a
    android.graphics.drawable.BitmapDrawable a(android.content.Context,android.graphics.drawable.BitmapDrawable,int) -> a
    byte[] a(android.graphics.Bitmap,boolean) -> a
com.wechat.tools.d.a.f -> com.wechat.tools.d.a.f:
    void a(android.content.Context) -> a
com.wechat.tools.d.a.g -> com.wechat.tools.d.a.g:
com.wechat.tools.d.a.h -> com.wechat.tools.d.a.h:
    java.lang.String a(int) -> a
com.wechat.tools.d.a.i -> com.wechat.tools.d.a.i:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c() -> c
    java.io.File a(android.content.Context,java.lang.String) -> a
    java.io.File a(android.content.Context,java.lang.String,java.lang.String,android.os.Handler) -> a
    java.io.File a(android.content.Context,java.lang.String,java.io.File,java.lang.String,android.os.Handler) -> a
    boolean a() -> a
    int b(java.io.File) -> b
    long c(java.io.File) -> c
    boolean d() -> d
    boolean b() -> b
    java.lang.String a(java.io.InputStream) -> a
    byte[] a(java.io.File) -> a
com.wechat.tools.d.a.j -> com.wechat.tools.d.a.j:
    void a(boolean,int) -> a
com.wechat.tools.d.a.k -> com.wechat.tools.d.a.k:
    java.io.InputStream c -> c
    int d -> d
    int a -> a
    int b -> b
    boolean e -> e
    int f -> f
    int g -> g
    int[] h -> h
    int[] i -> i
    int[] j -> j
    int k -> k
    int l -> l
    int m -> m
    int n -> n
    boolean o -> o
    boolean p -> p
    int q -> q
    int r -> r
    int s -> s
    int t -> t
    int u -> u
    int v -> v
    int w -> w
    int x -> x
    int y -> y
    android.graphics.Bitmap z -> z
    android.graphics.Bitmap A -> A
    com.wechat.tools.d.a.l B -> B
    boolean C -> C
    byte[] D -> D
    int E -> E
    int F -> F
    int G -> G
    boolean H -> H
    int I -> I
    int J -> J
    short[] K -> K
    byte[] L -> L
    byte[] M -> M
    byte[] N -> N
    com.wechat.tools.d.a.l O -> O
    int P -> P
    com.wechat.tools.d.a.j Q -> Q
    byte[] R -> R
    java.lang.String S -> S
    boolean T -> T
    void a(byte[]) -> a
    void a(java.io.InputStream) -> a
    void a(java.lang.String,boolean) -> a
    boolean a(java.lang.String) -> a
    java.lang.String e() -> e
    void a(android.graphics.Bitmap,java.lang.String) -> a
    void run() -> run
    void a() -> a
    int b() -> b
    android.graphics.Bitmap c() -> c
    void f() -> f
    android.graphics.Bitmap a(int) -> a
    com.wechat.tools.d.a.l b(int) -> b
    com.wechat.tools.d.a.l d() -> d
    int g() -> g
    int h() -> h
    void i() -> i
    boolean j() -> j
    void k() -> k
    int l() -> l
    int m() -> m
    int[] c(int) -> c
    void n() -> n
    void o() -> o
    void p() -> p
    void q() -> q
    void r() -> r
    void s() -> s
    int t() -> t
    void u() -> u
    void v() -> v
com.wechat.tools.d.a.l -> com.wechat.tools.d.a.l:
    android.graphics.Bitmap a -> a
    int b -> b
    java.lang.String c -> c
    com.wechat.tools.d.a.l d -> d
com.wechat.tools.d.a.m -> com.wechat.tools.d.a.m:
    com.wechat.tools.d.a.k a -> a
    android.graphics.Bitmap b -> b
    boolean c -> c
    boolean d -> d
    com.wechat.tools.d.a.p e -> e
    android.content.Context f -> f
    boolean g -> g
    android.view.View h -> h
    com.wechat.tools.d.a.q i -> i
    android.os.Handler j -> j
    void setGifDecoderImage(byte[]) -> setGifDecoderImage
    void setGifDecoderImage(java.io.InputStream) -> setGifDecoderImage
    void setAsBackground(android.view.View) -> setAsBackground
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void setGifImage(byte[]) -> setGifImage
    void setGifImage(java.io.InputStream) -> setGifImage
    void setGifImage(int) -> setGifImage
    void a() -> a
    void setGifImageType(com.wechat.tools.d.a.q) -> setGifImageType
    void a(boolean,int) -> a
    void b() -> b
    void c() -> c
    android.view.View a(com.wechat.tools.d.a.m) -> a
    android.graphics.Bitmap b(com.wechat.tools.d.a.m) -> b
    void c(com.wechat.tools.d.a.m) -> c
    com.wechat.tools.d.a.k d(com.wechat.tools.d.a.m) -> d
    boolean e(com.wechat.tools.d.a.m) -> e
    android.graphics.Bitmap a(com.wechat.tools.d.a.m,android.graphics.Bitmap) -> a
    void f(com.wechat.tools.d.a.m) -> f
    boolean g(com.wechat.tools.d.a.m) -> g
    android.os.Handler h(com.wechat.tools.d.a.m) -> h
com.wechat.tools.d.a.n -> com.wechat.tools.d.a.n:
    com.wechat.tools.d.a.m a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wechat.tools.d.a.o -> com.wechat.tools.d.a.o:
    int[] a -> a
com.wechat.tools.d.a.p -> com.wechat.tools.d.a.p:
    com.wechat.tools.d.a.m a -> a
    void run() -> run
com.wechat.tools.d.a.q -> com.wechat.tools.d.a.q:
    com.wechat.tools.d.a.q a -> a
    com.wechat.tools.d.a.q b -> b
    com.wechat.tools.d.a.q c -> c
    int d -> d
    com.wechat.tools.d.a.q[] e -> e
    com.wechat.tools.d.a.q[] values() -> values
    com.wechat.tools.d.a.q valueOf(java.lang.String) -> valueOf
com.wechat.tools.d.a.r -> com.wechat.tools.d.a.r:
    void a(android.content.Context,int,java.lang.String) -> a
    void a(android.content.Context,int,java.lang.String,int) -> a
    void a(android.content.Context,com.wechat.tools.d.a.d,java.lang.String,int,org.json.JSONObject) -> a
    void a(android.content.Context,com.wechat.tools.d.a.d,java.lang.String,int) -> a
    void a(android.content.Context,com.wechat.tools.d.a.d,int) -> a
com.wechat.tools.d.a.s -> com.wechat.tools.d.a.s:
    com.wechat.tools.d.a.d a -> a
    android.content.Context b -> b
    int c -> c
    void run() -> run
com.wechat.tools.d.a.t -> com.wechat.tools.d.a.t:
    android.graphics.Bitmap a -> a
    android.graphics.Bitmap b -> b
    android.content.Context c -> c
    android.media.AudioManager d -> d
    boolean e -> e
    int f -> f
    void c() -> c
    void d() -> d
    void a() -> a
    boolean e() -> e
    void b() -> b
com.wechat.tools.d.a.u -> com.wechat.tools.d.a.u:
    float a -> a
    float b -> b
    android.view.ViewTreeObserver$OnPreDrawListener c -> c
    int d -> d
    int e -> e
    android.graphics.Paint f -> f
    android.graphics.Point g -> g
    android.graphics.RectF h -> h
    int i -> i
    int j -> j
    int[] k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    float p -> p
    int q -> q
    int r -> r
    void setYFraction(float) -> setYFraction
    void setXFraction(float) -> setXFraction
    void setGlide(float) -> setGlide
    void setGlideBack(float) -> setGlideBack
    void setLeftGlideBack(float) -> setLeftGlideBack
    void setCube(float) -> setCube
    void setCubeBack(float) -> setCubeBack
    void setRotateDown(float) -> setRotateDown
    void setRotateUp(float) -> setRotateUp
    void setAccordionPivotZero(float) -> setAccordionPivotZero
    void setAccordionPivotWidth(float) -> setAccordionPivotWidth
    void setTableHorizontalPivotZero(float) -> setTableHorizontalPivotZero
    void setTableHorizontalPivotWidth(float) -> setTableHorizontalPivotWidth
    void setTableVerticalPivotZero(float) -> setTableVerticalPivotZero
    void setTableVerticalPivotHeight(float) -> setTableVerticalPivotHeight
    void setZoomFromCornerPivotHG(float) -> setZoomFromCornerPivotHG
    void setZoomFromCornerPivotZero(float) -> setZoomFromCornerPivotZero
    void setZoomFromCornerPivotWidth(float) -> setZoomFromCornerPivotWidth
    void setZoomFromCornerPivotHeight(float) -> setZoomFromCornerPivotHeight
    void setZoomSlideHorizontal(float) -> setZoomSlideHorizontal
    void setZoomSlideVertical(float) -> setZoomSlideVertical
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void a() -> a
    boolean b() -> b
    void a(android.view.View) -> a
    void a(android.view.MotionEvent) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void a(android.graphics.Canvas) -> a
    void c() -> c
    boolean d() -> d
    void e() -> e
    android.view.ViewTreeObserver$OnPreDrawListener a(com.wechat.tools.d.a.u) -> a
    float b(com.wechat.tools.d.a.u) -> b
    float c(com.wechat.tools.d.a.u) -> c
com.wechat.tools.d.a.v -> com.wechat.tools.d.a.v:
    com.wechat.tools.d.a.u a -> a
    boolean onPreDraw() -> onPreDraw
com.wechat.tools.d.a.w -> com.wechat.tools.d.a.w:
    com.wechat.tools.d.a.u a -> a
    boolean onPreDraw() -> onPreDraw
com.wechat.tools.d.a.x -> com.wechat.tools.d.a.x:
    com.wechat.tools.d.a.u a -> a
    void run() -> run
com.wechat.tools.d.a.y -> com.wechat.tools.d.a.y:
    void a(android.content.Context,android.view.View,long) -> a
    android.animation.AnimatorSet b(android.content.Context,android.view.View,long) -> b
    void c(android.content.Context,android.view.View,long) -> c
    android.animation.AnimatorSet d(android.content.Context,android.view.View,long) -> d
    android.animation.ObjectAnimator a(android.content.Context,android.view.View) -> a
    void b(android.content.Context,android.view.View) -> b
com.wechat.tools.d.a.z -> com.wechat.tools.d.a.z:
    void a(java.lang.String,java.util.HashMap) -> a
com.wechat.tools.listener.Interface_ActivityListener -> com.wechat.tools.listener.Interface_ActivityListener:
    void onActivityDestroy(android.content.Context) -> onActivityDestroy
com.wechat.tools.listener.Interface_WebViewDialogListener -> com.wechat.tools.listener.Interface_WebViewDialogListener:
    void onDialogClose() -> onDialogClose
com.wechat.tools.listener.a -> com.wechat.tools.listener.a:
    com.wechat.tools.listener.a a -> a
    android.util.SparseArray b -> b
    com.wechat.tools.listener.a a() -> a
    android.util.SparseArray b() -> b
    void a(android.content.Context,int) -> a
com.wechat.tools.onlineconfig.OnlineConfigCallBack -> com.wechat.tools.onlineconfig.OnlineConfigCallBack:
    void onGetOnlineConfigSuccessful(java.lang.String,java.lang.String) -> onGetOnlineConfigSuccessful
    void onGetOnlineConfigFailed(java.lang.String) -> onGetOnlineConfigFailed
com.wechat.tools.onlineconfig.a -> com.wechat.tools.onlineconfig.a:
    java.lang.String a -> a
    java.lang.String b -> b
    long c -> c
    java.lang.String serialize() -> serialize
    boolean deserialize(java.lang.String) -> deserialize
    void a(long) -> a
    long getValidCacheTime_ms() -> getValidCacheTime_ms
    java.lang.String getCacheKey() -> getCacheKey
    java.lang.String a() -> a
    void a(java.lang.String) -> a
com.wechat.tools.onlineconfig.b -> com.wechat.tools.onlineconfig.b:
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String a(android.content.Context,java.lang.String) -> a
com.wechat.tools.onlineconfig.c -> com.wechat.tools.onlineconfig.c:
    com.wechat.tools.onlineconfig.c a -> a
    com.wechat.tools.onlineconfig.c a(android.content.Context) -> a
    java.lang.String a(java.lang.String,java.lang.String) -> a
    boolean a(java.lang.String,java.lang.String,long) -> a
com.wechat.tools.onlineconfig.d -> com.wechat.tools.onlineconfig.d:
    com.wechat.tools.onlineconfig.OnlineConfigCallBack a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
    java.lang.String a(com.wechat.tools.onlineconfig.d) -> a
    com.wechat.tools.onlineconfig.OnlineConfigCallBack b(com.wechat.tools.onlineconfig.d) -> b
com.wechat.tools.onlineconfig.e -> com.wechat.tools.onlineconfig.e:
    java.lang.String a -> a
    com.wechat.tools.onlineconfig.d b -> b
    void run() -> run
com.wechat.tools.onlineconfig.ntp.NtpResultListener -> com.wechat.tools.onlineconfig.ntp.NtpResultListener:
    void onCheckNtpFinish(boolean) -> onCheckNtpFinish
com.wechat.tools.onlineconfig.ntp.a -> com.wechat.tools.onlineconfig.ntp.a:
    java.lang.String[] a -> a
    int b -> b
    int c -> c
    int d -> d
    java.lang.String e -> e
    boolean a() -> a
    java.lang.String a(double) -> a
    void b() -> b
com.wechat.tools.onlineconfig.ntp.b -> com.wechat.tools.onlineconfig.ntp.b:
    byte a -> a
    byte b -> b
    byte c -> c
    short d -> d
    byte e -> e
    byte f -> f
    double g -> g
    double h -> h
    byte[] i -> i
    double j -> j
    double k -> k
    double l -> l
    double m -> m
    byte[] a() -> a
    java.lang.String toString() -> toString
    short a(byte) -> a
    double a(byte[],int) -> a
    void a(byte[],int,double) -> a
    java.lang.String a(double) -> a
    java.lang.String a(byte[],short,byte) -> a
com.wechat.tools.onlineconfig.ntp.c -> com.wechat.tools.onlineconfig.ntp.c:
    int a -> a
    int b -> b
    int c -> c
    com.wechat.tools.onlineconfig.ntp.NtpResultListener d -> d
    void run() -> run
    com.wechat.tools.onlineconfig.ntp.NtpResultListener a(com.wechat.tools.onlineconfig.ntp.c) -> a
com.wechat.tools.onlineconfig.ntp.d -> com.wechat.tools.onlineconfig.ntp.d:
    boolean a -> a
    com.wechat.tools.onlineconfig.ntp.c b -> b
    void run() -> run
com.wechat.tools.st.CustomerSpotView -> com.wechat.tools.st.CustomerSpotView:
    boolean a -> a
    boolean b -> b
    android.content.Context c -> c
    com.wechat.tools.st.m d -> d
    com.wechat.tools.st.SpotDialogListener e -> e
    com.wechat.tools.d.a.u f -> f
    void setVisibility(int) -> setVisibility
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean isAttachedOnWindow() -> isAttachedOnWindow
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void onClick(android.view.View) -> onClick
com.wechat.tools.st.SplashView -> com.wechat.tools.st.SplashView:
    float[] c -> c
    long d -> d
    android.content.Context e -> e
    com.wechat.tools.st.SpotDialogListener f -> f
    com.wechat.tools.st.d g -> g
    org.json.JSONObject h -> h
    java.lang.Class i -> i
    android.content.Intent j -> j
    android.widget.ImageButton k -> k
    android.widget.RelativeLayout l -> l
    boolean m -> m
    boolean n -> n
    boolean o -> o
    boolean a -> a
    boolean p -> p
    android.graphics.Bitmap closeBtnBitmap -> closeBtnBitmap
    android.graphics.drawable.Drawable q -> q
    android.widget.TextView r -> r
    int s -> s
    com.wechat.tools.st.CustomerSpotView t -> t
    com.wechat.tools.st.m u -> u
    boolean v -> v
    android.os.Handler b -> b
    void setIntent(android.content.Intent) -> setIntent
    boolean showSplash(org.json.JSONObject) -> showSplash
    android.view.View getSplashView() -> getSplashView
    android.view.View getSplashImage() -> getSplashImage
    void a() -> a
    void showFail() -> showFail
    int a(float) -> a
    com.wechat.tools.st.SpotDialogListener getSpotListener() -> getSpotListener
    void setSpotListener(com.wechat.tools.st.SpotDialogListener) -> setSpotListener
    void b() -> b
    void stopJumpIntent() -> stopJumpIntent
    void setIsJumpTargetWhenFail(boolean) -> setIsJumpTargetWhenFail
    void c() -> c
    void a(long) -> a
    void setFinishTime(int) -> setFinishTime
    boolean isShowReciprocal() -> isShowReciprocal
    void setShowReciprocal(boolean) -> setShowReciprocal
    void run() -> run
    void a(org.json.JSONObject) -> a
    boolean checkSplashShow() -> checkSplashShow
    void hideCloseBtn(boolean) -> hideCloseBtn
    com.wechat.tools.st.CustomerSpotView a(com.wechat.tools.st.SplashView) -> a
    android.widget.RelativeLayout b(com.wechat.tools.st.SplashView) -> b
    boolean c(com.wechat.tools.st.SplashView) -> c
    android.widget.ImageButton d(com.wechat.tools.st.SplashView) -> d
    android.widget.TextView e(com.wechat.tools.st.SplashView) -> e
    void a(com.wechat.tools.st.SplashView,long) -> a
    boolean a(com.wechat.tools.st.SplashView,boolean) -> a
    void f(com.wechat.tools.st.SplashView) -> f
    boolean g(com.wechat.tools.st.SplashView) -> g
    boolean h(com.wechat.tools.st.SplashView) -> h
    boolean i(com.wechat.tools.st.SplashView) -> i
com.wechat.tools.st.SpotDialogListener -> com.wechat.tools.st.SpotDialogListener:
    void onShowSuccess() -> onShowSuccess
    void onShowFailed() -> onShowFailed
    void onSpotClosed() -> onSpotClosed
    void onSpotClick() -> onSpotClick
com.wechat.tools.st.SpotManager -> com.wechat.tools.st.SpotManager:
    java.lang.String CACHE_PIC_TAG -> CACHE_PIC_TAG
    int NORMAL_SPOT -> NORMAL_SPOT
    int SPLASH_SPOT -> SPLASH_SPOT
    int NATIVE_SPOT -> NATIVE_SPOT
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    long s -> s
    long t -> t
    int u -> u
    int v -> v
    long w -> w
    boolean g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String abtest -> abtest
    boolean x -> x
    boolean y -> y
    boolean j -> j
    boolean k -> k
    int ORIENTATION_LANDSCAPE -> ORIENTATION_LANDSCAPE
    int ORIENTATION_PORTRAIT -> ORIENTATION_PORTRAIT
    int z -> z
    int A -> A
    int B -> B
    int C -> C
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String CheckTag -> CheckTag
    int ANIM_NONE -> ANIM_NONE
    int ANIM_SIMPLE -> ANIM_SIMPLE
    int ANIM_ADVANCE -> ANIM_ADVANCE
    int D -> D
    long n -> n
    com.wechat.tools.st.SpotManager E -> E
    android.content.Context F -> F
    android.content.SharedPreferences o -> o
    com.wechat.tools.st.m G -> G
    com.wechat.tools.st.SplashView p -> p
    java.util.Timer H -> H
